nohup: ignoring input
2026-05-04 18:44:13,060 | INFO | __main__ | run_batch start raw_dir=Job_pipeline/data/raw processed_dir=Job_pipeline/data/processed max_rows=None gemini_fallback=True
2026-05-04 22:08:51,618 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Casting and Location Manager category=General Tech/Miscellaneous score=0.0
2026-05-04 22:08:51,619 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=27 clean_description_len=2300
2026-05-04 22:08:51,620 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Graphic Design & Video Editor category=General Tech/Miscellaneous score=0.0
2026-05-04 22:08:51,621 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=45 clean_description_len=1195
2026-05-04 22:08:51,621 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=urgent   creative  and talented  graphic designer category=General Tech/Miscellaneous score=0.0
2026-05-04 22:08:51,622 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=28 clean_description_len=1023
2026-05-04 22:08:51,623 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Graphic designer / sales women category=Software Development score=0.0
2026-05-04 22:08:51,623 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=14 clean_description_len=1073
2026-05-04 22:08:51,624 | INFO | Job_pipeline.preprocessing.job_id | Generated job_id=6e96e09862a4c89f for title=UI/UX Designer
2026-05-04 22:08:51,675 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 4.11s...
2026-05-04 22:08:55,826 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:08:56,437 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:08:56,438 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...MZ0I
2026-05-04 22:08:56,438 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...MZ0I failed (status=429). Backing off for 600.00s (failure count: 22)
2026-05-04 22:08:56,439 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:09:06,439 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:09:16,439 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:09:26,439 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 5.21s...
2026-05-04 22:09:31,682 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:09:32,249 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:09:32,250 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...xXAo
2026-05-04 22:09:32,250 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...xXAo failed (status=429). Backing off for 600.00s (failure count: 24)
2026-05-04 22:09:32,250 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 6.24s...
2026-05-04 22:09:38,531 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:09:39,087 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:09:39,088 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...9yak
2026-05-04 22:09:39,088 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...9yak failed (status=429). Backing off for 600.00s (failure count: 24)
2026-05-04 22:09:39,088 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.10s...
2026-05-04 22:09:39,225 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:09:39,782 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:09:39,783 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...16Fk
2026-05-04 22:09:39,783 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...16Fk failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:09:39,783 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:09:49,783 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:09:59,784 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 6.35s...
2026-05-04 22:10:06,176 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:10:06,748 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:10:06,749 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...z1c4
2026-05-04 22:10:06,749 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...z1c4 failed (status=429). Backing off for 600.00s (failure count: 22)
2026-05-04 22:10:06,749 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.10s...
2026-05-04 22:10:06,885 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:10:07,584 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:10:07,585 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...TnK0
2026-05-04 22:10:07,585 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...TnK0 failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:10:07,621 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:10:08,180 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:10:08,180 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...NOFI
2026-05-04 22:10:08,180 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...NOFI failed (status=429). Backing off for 600.00s (failure count: 24)
2026-05-04 22:10:08,181 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:10:18,181 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 4.27s...
2026-05-04 22:10:22,488 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:10:23,045 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:10:23,051 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...D15s
2026-05-04 22:10:23,051 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...D15s failed (status=429). Backing off for 600.00s (failure count: 24)
2026-05-04 22:10:23,051 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 3.69s...
2026-05-04 22:10:26,774 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:10:27,333 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:10:27,333 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...M9BI
2026-05-04 22:10:27,334 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...M9BI failed (status=429). Backing off for 600.00s (failure count: 24)
2026-05-04 22:10:27,334 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 2.87s...
2026-05-04 22:10:30,240 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:10:30,826 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:10:30,827 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...FWPA
2026-05-04 22:10:30,827 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...FWPA failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:10:30,827 | ERROR | Job_pipeline.preprocessing.gemini_client | Failed to generate content after 10 attempts.
2026-05-04 22:10:30,827 | INFO | Job_pipeline.preprocessing.title_normalization | Title normalization falling back to embedding-best with low-score: UI/UX Designer score=0.4951
2026-05-04 22:10:30,876 | INFO | Job_pipeline.preprocessing.description_embedding | embed_text produced vector len=384 for text_len=1073
2026-05-04 22:10:30,876 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:10:40,877 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.11s...
2026-05-04 22:10:42,027 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:10:42,580 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:10:42,583 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...G9TE
2026-05-04 22:10:42,583 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...G9TE failed (status=429). Backing off for 600.00s (failure count: 24)
2026-05-04 22:10:42,583 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:10:52,583 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:11:02,584 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:11:12,584 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 3.96s...
2026-05-04 22:11:16,586 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:11:17,116 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:11:17,116 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...DkXg
2026-05-04 22:11:17,116 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...DkXg failed (status=429). Backing off for 600.00s (failure count: 24)
2026-05-04 22:11:17,117 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.15s...
2026-05-04 22:11:17,298 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:11:17,830 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:11:17,831 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...Rfh0
2026-05-04 22:11:17,831 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...Rfh0 failed (status=429). Backing off for 600.00s (failure count: 24)
2026-05-04 22:11:17,831 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 5.83s...
2026-05-04 22:11:23,697 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:11:24,278 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:11:24,279 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...0m2c
2026-05-04 22:11:24,279 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...0m2c failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:11:24,315 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:11:24,861 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:11:24,862 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...8nxk
2026-05-04 22:11:24,862 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...8nxk failed (status=429). Backing off for 600.00s (failure count: 24)
2026-05-04 22:11:24,862 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.11s...
2026-05-04 22:11:25,004 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:11:25,577 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:11:25,577 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...4lxg
2026-05-04 22:11:25,577 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...4lxg failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:11:25,577 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 2.06s...
2026-05-04 22:11:27,669 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:11:28,188 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:11:28,189 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...hZCM
2026-05-04 22:11:28,189 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...hZCM failed (status=429). Backing off for 600.00s (failure count: 24)
2026-05-04 22:11:28,189 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.79s...
2026-05-04 22:11:29,017 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:11:29,589 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:11:29,590 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...vxB4
2026-05-04 22:11:29,590 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...vxB4 failed (status=429). Backing off for 600.00s (failure count: 24)
2026-05-04 22:11:29,590 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.21s...
2026-05-04 22:11:30,846 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:11:31,422 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:11:31,423 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...R4iA
2026-05-04 22:11:31,423 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...R4iA failed (status=429). Backing off for 600.00s (failure count: 24)
2026-05-04 22:11:31,423 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 9.61s...
2026-05-04 22:11:41,069 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:11:41,639 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:11:41,640 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...riWs
2026-05-04 22:11:41,640 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...riWs failed (status=429). Backing off for 600.00s (failure count: 23)
